Testing the relation interface


insert 10120 records into dummy.02

Start an insert scan which will have the side effect of opening dummy.02 
opening file dummy.02
## testpoint1
invoking heapfile destructor on file dummy.02
err0r reading record 3434 back (spot 6)
err0r reading record 3435 back (spot 6)
err0r reading record 3436 back (spot 6)
err0r reading record 3437 back (spot 6)
err0r reading record 3438 back (spot 6)
err0r reading record 3439 back (spot 6)
err0r reading record 3440 back (spot 6)
err0r reading record 3441 back (spot 6)
err0r reading record 3442 back (spot 6)
err0r reading record 3443 back (spot 6)
err0r reading record 3444 back (spot 6)
err0r reading record 3445 back (spot 6)
err0r reading record 3446 back (spot 6)
err0r reading record 3447 back (spot 6)
err0r reading record 3448 back (spot 6)
err0r reading record 3449 back (spot 6)
err0r reading record 3450 back (spot 6)
err0r reading record 3451 back (spot 6)
err0r reading record 3452 back (spot 6)
err0r reading record 3453 back (spot 6)
err0r reading record 3454 back (spot 6)
err0r reading record 3455 back (spot 6)
err0r reading record 3456 back (spot 6)
err0r reading record 3457 back (spot 6)
err0r reading record 3458 back (spot 6)
err0r reading record 3459 back (spot 6)
err0r reading record 3460 back (spot 6)
err0r reading record 3461 back (spot 6)
err0r reading record 3462 back (spot 6)
err0r reading record 3463 back (spot 6)
err0r reading record 3464 back (spot 6)
err0r reading record 3465 back (spot 6)
err0r reading record 3466 back (spot 6)
err0r reading record 3467 back (spot 6)
err0r reading record 3468 back (spot 6)
err0r reading record 3469 back (spot 6)
err0r reading record 3470 back (spot 6)
err0r reading record 3471 back (spot 6)
err0r reading record 3472 back (spot 6)
err0r reading record 3473 back (spot 6)
err0r reading record 3474 back (spot 6)
err0r reading record 3475 back (spot 6)
err0r reading record 3476 back (spot 6)
err0r reading record 3477 back (spot 6)
err0r reading record 3478 back (spot 6)
err0r reading record 3479 back (spot 6)
err0r reading record 3480 back (spot 6)
err0r reading record 3481 back (spot 6)
err0r reading record 3482 back (spot 6)
err0r reading record 3483 back (spot 6)
err0r reading record 3484 back (spot 6)
err0r reading record 3485 back (spot 6)
err0r reading record 3486 back (spot 6)
err0r reading record 3487 back (spot 6)
err0r reading record 3488 back (spot 6)
err0r reading record 3489 back (spot 6)
err0r reading record 3490 back (spot 6)
err0r reading record 3491 back (spot 6)
err0r reading record 3492 back (spot 6)
err0r reading record 3493 back (spot 6)
err0r reading record 3494 back (spot 6)
err0r reading record 3495 back (spot 6)
err0r reading record 3496 back (spot 6)
err0r reading record 3497 back (spot 6)
err0r reading record 3498 back (spot 6)
err0r reading record 3499 back (spot 6)
err0r reading record 3500 back (spot 6)
err0r reading record 3501 back (spot 6)
err0r reading record 3502 back (spot 6)
err0r reading record 3503 back (spot 6)
err0r reading record 3504 back (spot 6)
err0r reading record 3505 back (spot 6)
err0r reading record 3506 back (spot 6)
err0r reading record 3507 back (spot 6)
err0r reading record 3508 back (spot 6)
err0r reading record 3509 back (spot 6)
err0r reading record 3510 back (spot 6)
err0r reading record 3511 back (spot 6)
err0r reading record 3512 back (spot 6)
err0r reading record 3513 back (spot 6)
err0r reading record 3514 back (spot 6)
err0r reading record 3515 back (spot 6)
err0r reading record 3516 back (spot 6)
err0r reading record 3517 back (spot 6)
err0r reading record 3518 back (spot 6)
err0r reading record 3519 back (spot 6)
err0r reading record 3520 back (spot 6)
err0r reading record 3521 back (spot 6)
err0r reading record 3522 back (spot 6)
err0r reading record 3523 back (spot 6)
err0r reading record 3524 back (spot 6)
err0r reading record 3525 back (spot 6)
err0r reading record 3526 back (spot 6)
err0r reading record 3527 back (spot 6)
err0r reading record 3528 back (spot 6)
err0r reading record 3529 back (spot 6)
err0r reading record 3530 back (spot 6)
err0r reading record 3531 back (spot 6)
err0r reading record 3532 back (spot 6)
err0r reading record 3533 back (spot 6)
err0r reading record 3534 back (spot 6)
err0r reading record 3535 back (spot 6)
err0r reading record 3536 back (spot 6)
err0r reading record 3537 back (spot 6)
err0r reading record 3538 back (spot 6)
err0r reading record 3539 back (spot 6)
err0r reading record 3540 back (spot 6)
err0r reading record 3541 back (spot 6)
err0r reading record 3542 back (spot 6)
err0r reading record 3543 back (spot 6)
err0r reading record 3544 back (spot 6)
err0r reading record 3545 back (spot 6)
err0r reading record 3546 back (spot 6)
err0r reading record 3547 back (spot 6)
err0r reading record 3548 back (spot 6)
err0r reading record 3549 back (spot 6)
err0r reading record 3550 back (spot 6)
err0r reading record 3551 back (spot 6)
err0r reading record 3552 back (spot 6)
err0r reading record 3553 back (spot 6)
err0r reading record 3554 back (spot 6)
err0r reading record 3555 back (spot 6)
err0r reading record 3556 back (spot 6)
err0r reading record 3557 back (spot 6)
err0r reading record 3558 back (spot 6)
err0r reading record 3559 back (spot 6)
err0r reading record 3560 back (spot 6)
err0r reading record 3561 back (spot 6)
err0r reading record 3562 back (spot 6)
err0r reading record 3563 back (spot 6)
err0r reading record 3564 back (spot 6)
err0r reading record 3565 back (spot 6)
err0r reading record 3566 back (spot 6)
err0r reading record 3567 back (spot 6)
err0r reading record 3568 back (spot 6)
err0r reading record 3569 back (spot 6)
err0r reading record 3570 back (spot 6)
err0r reading record 3571 back (spot 6)
err0r reading record 3572 back (spot 6)
err0r reading record 3573 back (spot 6)
err0r reading record 3574 back (spot 6)
err0r reading record 3575 back (spot 6)
err0r reading record 3576 back (spot 6)
err0r reading record 3577 back (spot 6)
err0r reading record 3578 back (spot 6)
err0r reading record 3579 back (spot 6)
err0r reading record 3580 back (spot 6)
err0r reading record 3581 back (spot 6)
err0r reading record 3582 back (spot 6)
err0r reading record 3583 back (spot 6)
err0r reading record 3584 back (spot 6)
err0r reading record 3585 back (spot 6)
err0r reading record 3586 back (spot 6)
err0r reading record 3587 back (spot 6)
err0r reading record 3588 back (spot 6)
err0r reading record 3589 back (spot 6)
err0r reading record 3590 back (spot 6)
err0r reading record 3591 back (spot 6)
err0r reading record 3592 back (spot 6)
err0r reading record 3593 back (spot 6)
err0r reading record 3594 back (spot 6)
err0r reading record 3595 back (spot 6)
err0r reading record 3596 back (spot 6)
err0r reading record 3597 back (spot 6)
err0r reading record 3598 back (spot 6)
err0r reading record 3599 back (spot 6)
err0r reading record 3600 back (spot 6)
err0r reading record 3601 back (spot 6)
err0r reading record 3602 back (spot 6)
err0r reading record 3603 back (spot 6)
err0r reading record 3604 back (spot 6)
err0r reading record 3605 back (spot 6)
err0r reading record 3606 back (spot 6)
err0r reading record 3607 back (spot 6)
err0r reading record 3608 back (spot 6)
err0r reading record 3609 back (spot 6)
err0r reading record 3610 back (spot 6)
err0r reading record 3611 back (spot 6)
err0r reading record 3612 back (spot 6)
err0r reading record 3613 back (spot 6)
err0r reading record 3614 back (spot 6)
err0r reading record 3615 back (spot 6)
err0r reading record 3616 back (spot 6)
err0r reading record 3617 back (spot 6)
err0r reading record 3618 back (spot 6)
err0r reading record 3619 back (spot 6)
err0r reading record 3620 back (spot 6)
err0r reading record 3621 back (spot 6)
err0r reading record 3622 back (spot 6)
err0r reading record 3623 back (spot 6)
err0r reading record 3624 back (spot 6)
err0r reading record 3625 back (spot 6)
err0r reading record 3626 back (spot 6)
err0r reading record 3627 back (spot 6)
err0r reading record 3628 back (spot 6)
err0r reading record 3629 back (spot 6)
err0r reading record 3630 back (spot 6)
err0r reading record 3631 back (spot 6)
err0r reading record 3632 back (spot 6)
err0r reading record 3633 back (spot 6)
err0r reading record 3634 back (spot 6)
err0r reading record 3635 back (spot 6)
err0r reading record 3636 back (spot 6)
err0r reading record 3637 back (spot 6)
err0r reading record 3638 back (spot 6)
err0r reading record 3639 back (spot 6)
err0r reading record 3640 back (spot 6)
err0r reading record 3641 back (spot 6)
err0r reading record 3642 back (spot 6)
err0r reading record 3643 back (spot 6)
err0r reading record 3644 back (spot 6)
err0r reading record 3645 back (spot 6)
err0r reading record 3646 back (spot 6)
err0r reading record 3647 back (spot 6)
err0r reading record 3648 back (spot 6)
err0r reading record 3649 back (spot 6)
err0r reading record 3650 back (spot 6)
err0r reading record 3651 back (spot 6)
err0r reading record 3652 back (spot 6)
err0r reading record 3653 back (spot 6)
err0r reading record 3654 back (spot 6)
err0r reading record 3655 back (spot 6)
err0r reading record 3656 back (spot 6)
err0r reading record 3657 back (spot 6)
err0r reading record 3658 back (spot 6)
err0r reading record 3659 back (spot 6)
err0r reading record 3660 back (spot 6)
err0r reading record 3661 back (spot 6)
err0r reading record 3662 back (spot 6)
err0r reading record 3663 back (spot 6)
err0r reading record 3664 back (spot 6)
err0r reading record 3665 back (spot 6)
err0r reading record 3666 back (spot 6)
err0r reading record 3667 back (spot 6)
err0r reading record 3668 back (spot 6)
err0r reading record 3669 back (spot 6)
err0r reading record 3670 back (spot 6)
err0r reading record 3671 back (spot 6)
err0r reading record 3672 back (spot 6)
err0r reading record 3673 back (spot 6)
err0r reading record 3674 back (spot 6)
err0r reading record 3675 back (spot 6)
err0r reading record 3676 back (spot 6)
err0r reading record 3677 back (spot 6)
err0r reading record 3678 back (spot 6)
err0r reading record 3679 back (spot 6)
err0r reading record 3680 back (spot 6)
err0r reading record 3681 back (spot 6)
err0r reading record 3682 back (spot 6)
err0r reading record 3683 back (spot 6)
err0r reading record 3684 back (spot 6)
err0r reading record 3685 back (spot 6)
err0r reading record 3686 back (spot 6)
err0r reading record 3687 back (spot 6)
err0r reading record 3688 back (spot 6)
err0r reading record 3689 back (spot 6)
err0r reading record 3690 back (spot 6)
err0r reading record 3691 back (spot 6)
err0r reading record 3692 back (spot 6)
err0r reading record 3693 back (spot 6)
err0r reading record 3694 back (spot 6)
err0r reading record 3695 back (spot 6)
err0r reading record 3696 back (spot 6)
err0r reading record 3697 back (spot 6)
err0r reading record 3698 back (spot 6)
err0r reading record 3699 back (spot 6)
err0r reading record 3700 back (spot 6)
err0r reading record 3701 back (spot 6)
err0r reading record 3702 back (spot 6)
err0r reading record 3703 back (spot 6)
err0r reading record 3704 back (spot 6)
err0r reading record 3705 back (spot 6)
err0r reading record 3706 back (spot 6)
err0r reading record 3707 back (spot 6)
err0r reading record 3708 back (spot 6)
err0r reading record 3709 back (spot 6)
err0r reading record 3710 back (spot 6)
err0r reading record 3711 back (spot 6)
err0r reading record 3712 back (spot 6)
err0r reading record 3713 back (spot 6)
err0r reading record 3714 back (spot 6)
err0r reading record 3715 back (spot 6)
err0r reading record 3716 back (spot 6)
err0r reading record 3717 back (spot 6)
err0r reading record 3718 back (spot 6)
err0r reading record 3719 back (spot 6)
err0r reading record 3720 back (spot 6)
err0r reading record 3721 back (spot 6)
err0r reading record 3722 back (spot 6)
err0r reading record 3723 back (spot 6)
err0r reading record 3724 back (spot 6)
err0r reading record 3725 back (spot 6)
err0r reading record 3726 back (spot 6)
err0r reading record 3727 back (spot 6)
err0r reading record 3728 back (spot 6)
err0r reading record 3729 back (spot 6)
err0r reading record 3730 back (spot 6)
err0r reading record 3731 back (spot 6)
err0r reading record 3732 back (spot 6)
err0r reading record 3733 back (spot 6)
err0r reading record 3734 back (spot 6)
err0r reading record 3735 back (spot 6)
err0r reading record 3736 back (spot 6)
err0r reading record 3737 back (spot 6)
err0r reading record 3738 back (spot 6)
err0r reading record 3739 back (spot 6)
err0r reading record 3740 back (spot 6)
err0r reading record 3741 back (spot 6)
err0r reading record 3742 back (spot 6)
err0r reading record 3743 back (spot 6)
err0r reading record 3744 back (spot 6)
err0r reading record 3745 back (spot 6)
err0r reading record 3746 back (spot 6)
err0r reading record 3747 back (spot 6)
err0r reading record 3748 back (spot 6)
err0r reading record 3749 back (spot 6)
err0r reading record 3750 back (spot 6)
err0r reading record 3751 back (spot 6)
err0r reading record 3752 back (spot 6)
err0r reading record 3753 back (spot 6)
err0r reading record 3754 back (spot 6)
err0r reading record 3755 back (spot 6)
err0r reading record 3756 back (spot 6)
err0r reading record 3757 back (spot 6)
err0r reading record 3758 back (spot 6)
err0r reading record 3759 back (spot 6)
err0r reading record 3760 back (spot 6)
err0r reading record 3761 back (spot 6)
err0r reading record 3762 back (spot 6)
err0r reading record 3763 back (spot 6)
err0r reading record 3764 back (spot 6)
err0r reading record 3765 back (spot 6)
err0r reading record 3766 back (spot 6)
err0r reading record 3767 back (spot 6)
err0r reading record 3768 back (spot 6)
err0r reading record 3769 back (spot 6)
err0r reading record 3770 back (spot 6)
err0r reading record 3771 back (spot 6)
err0r reading record 3772 back (spot 6)
err0r reading record 3773 back (spot 6)
err0r reading record 3774 back (spot 6)
err0r reading record 3775 back (spot 6)
err0r reading record 3776 back (spot 6)
err0r reading record 3777 back (spot 6)
err0r reading record 3778 back (spot 6)
err0r reading record 3779 back (spot 6)
err0r reading record 3780 back (spot 6)
err0r reading record 3781 back (spot 6)
err0r reading record 3782 back (spot 6)
err0r reading record 3783 back (spot 6)
err0r reading record 3784 back (spot 6)
err0r reading record 3785 back (spot 6)
